timestamp,mac_address,ap_id,ap_x,ap_y,rssi,true_x,true_y
2024-01-15 09:00:00,AA:BB:CC:00:00:01,AP-1,10,10,-65.4,18.427199254380895,35.634422820890464
2024-01-15 09:00:00,AA:BB:CC:00:00:01,AP-2,90,10,-78.5,18.427199254380895,35.634422820890464
2024-01-15 09:00:00,AA:BB:CC:00:00:01,AP-3,10,50,-61.3,18.427199254380895,35.634422820890464
2024-01-15 09:00:00,AA:BB:CC:00:00:01,AP-4,90,50,-78.8,18.427199254380895,35.634422820890464
2024-01-15 09:00:00,AA:BB:CC:00:00:01,AP-5,50,30,-66.8,18.427199254380895,35.634422820890464
2024-01-15 09:00:00,AA:BB:CC:01:00:01,AP-1,10,10,-73.8,66.62679967698315,4.534801318840418
2024-01-15 09:00:00,AA:BB:CC:01:00:01,AP-2,90,10,-65.8,66.62679967698315,4.534801318840418
2024-01-15 09:00:00,AA:BB:CC:01:00:01,AP-3,10,50,-74.8,66.62679967698315,4.534801318840418
2024-01-15 09:00:00,AA:BB:CC:01:00:01,AP-4,90,50,-74.4,66.62679967698315,4.534801318840418
2024-01-15 09:00:00,AA:BB:CC:01:00:01,AP-5,50,30,-66.8,66.62679967698315,4.534801318840418
2024-01-15 09:00:00,AA:BB:CC:02:00:01,AP-1,10,10,-77.8,76.3643562810662,45.77861839948243
2024-01-15 09:00:00,AA:BB:CC:02:00:01,AP-2,90,10,-68.6,76.3643562810662,45.77861839948243
2024-01-15 09:00:00,AA:BB:CC:02:00:01,AP-3,10,50,-74.8,76.3643562810662,45.77861839948243
2024-01-15 09:00:00,AA:BB:CC:02:00:01,AP-4,90,50,-57.4,76.3643562810662,45.77861839948243
2024-01-15 09:00:00,AA:BB:CC:02:00:01,AP-5,50,30,-66.4,76.3643562810662,45.77861839948243
2024-01-15 09:00:00,AA:BB:CC:03:00:01,AP-1,10,10,-79.4,85.15945185806984,11.427527942747842
2024-01-15 09:00:00,AA:BB:CC:03:00:01,AP-2,90,10,-52.6,85.15945185806984,11.427527942747842
2024-01-15 09:00:00,AA:BB:CC:03:00:01,AP-3,10,50,-79.5,85.15945185806984,11.427527942747842
2024-01-15 09:00:00,AA:BB:CC:03:00:01,AP-4,90,50,-69.0,85.15945185806984,11.427527942747842
2024-01-15 09:00:00,AA:BB:CC:03:00:01,AP-5,50,30,-68.5,85.15945185806984,11.427527942747842
2024-01-15 09:00:00,AA:BB:CC:04:00:01,AP-1,10,10,-57.1,18.753777040308332,2.898597900035501
2024-01-15 09:00:00,AA:BB:CC:04:00:01,AP-2,90,10,-74.8,18.753777040308332,2.898597900035501
2024-01-15 09:00:00,AA:BB:CC:04:00:01,AP-3,10,50,-74.1,18.753777040308332,2.898597900035501
2024-01-15 09:00:00,AA:BB:CC:04:00:01,AP-4,90,50,-79.0,18.753777040308332,2.898597900035501
2024-01-15 09:00:00,AA:BB:CC:04:00:01,AP-5,50,30,-69.2,18.753777040308332,2.898597900035501
2024-01-15 09:00:00,AA:BB:CC:05:00:01,AP-1,10,10,-70.6,43.19136108173517,37.24621594161608
2024-01-15 09:00:00,AA:BB:CC:05:00:01,AP-2,90,10,-75.1,43.19136108173517,37.24621594161608
2024-01-15 09:00:00,AA:BB:CC:05:00:01,AP-3,10,50,-63.1,43.19136108173517,37.24621594161608
2024-01-15 09:00:00,AA:BB:CC:05:00:01,AP-4,90,50,-69.0,43.19136108173517,37.24621594161608
2024-01-15 09:00:00,AA:BB:CC:05:00:01,AP-5,50,30,-52.6,43.19136108173517,37.24621594161608
2024-01-15 09:00:00,AA:BB:CC:06:00:01,AP-1,10,10,-60.2,14.156500239556827,26.887098732158595
2024-01-15 09:00:00,AA:BB:CC:06:00:01,AP-2,90,10,-78.1,14.156500239556827,26.887098732158595
2024-01-15 09:00:00,AA:BB:CC:06:00:01,AP-3,10,50,-63.1,14.156500239556827,26.887098732158595
2024-01-15 09:00:00,AA:BB:CC:06:00:01,AP-4,90,50,-77.7,14.156500239556827,26.887098732158595
2024-01-15 09:00:00,AA:BB:CC:06:00:01,AP-5,50,30,-67.7,14.156500239556827,26.887098732158595
2024-01-15 09:00:00,AA:BB:CC:07:00:01,AP-1,10,10,-69.4,26.200552238581157,46.09997987154742
2024-01-15 09:00:00,AA:BB:CC:07:00:01,AP-2,90,10,-75.1,26.200552238581157,46.09997987154742
2024-01-15 09:00:00,AA:BB:CC:07:00:01,AP-3,10,50,-57.7,26.200552238581157,46.09997987154742
2024-01-15 09:00:00,AA:BB:CC:07:00:01,AP-4,90,50,-74.9,26.200552238581157,46.09997987154742
2024-01-15 09:00:00,AA:BB:CC:07:00:01,AP-5,50,30,-67.3,26.200552238581157,46.09997987154742
2024-01-15 09:00:00,AA:BB:CC:08:00:01,AP-1,10,10,-55.5,18.65908212987856,16.476763146440067
2024-01-15 09:00:00,AA:BB:CC:08:00:01,AP-2,90,10,-78.8,18.65908212987856,16.476763146440067
2024-01-15 09:00:00,AA:BB:CC:08:00:01,AP-3,10,50,-69.1,18.65908212987856,16.476763146440067
2024-01-15 09:00:00,AA:BB:CC:08:00:01,AP-4,90,50,-77.0,18.65908212987856,16.476763146440067
2024-01-15 09:00:00,AA:BB:CC:08:00:01,AP-5,50,30,-68.0,18.65908212987856,16.476763146440067
2024-01-15 09:00:00,AA:BB:CC:09:00:01,AP-1,10,10,-70.8,51.58819349028377,14.057346766910946
2024-01-15 09:00:00,AA:BB:CC:09:00:01,AP-2,90,10,-71.5,51.58819349028377,14.057346766910946
2024-01-15 09:00:00,AA:BB:CC:09:00:01,AP-3,10,50,-71.9,51.58819349028377,14.057346766910946
2024-01-15 09:00:00,AA:BB:CC:09:00:01,AP-4,90,50,-70.9,51.58819349028377,14.057346766910946
2024-01-15 09:00:00,AA:BB:CC:09:00:01,AP-5,50,30,-56.7,51.58819349028377,14.057346766910946
2024-01-15 09:00:00,AA:BB:CC:0A:00:01,AP-1,10,10,-59.7,13.165229668654401,28.091089223052606
2024-01-15 09:00:00,AA:BB:CC:0A:00:01,AP-2,90,10,-79.0,13.165229668654401,28.091089223052606
2024-01-15 09:00:00,AA:BB:CC:0A:00:01,AP-3,10,50,-63.5,13.165229668654401,28.091089223052606
2024-01-15 09:00:00,AA:BB:CC:0A:00:01,AP-4,90,50,-76.8,13.165229668654401,28.091089223052606
2024-01-15 09:00:00,AA:BB:CC:0A:00:01,AP-5,50,30,-67.3,13.165229668654401,28.091089223052606
2024-01-15 09:00:00,AA:BB:CC:0B:00:01,AP-1,10,10,-62.0,24.67312486805128,15.32377511952698
2024-01-15 09:00:00,AA:BB:CC:0B:00:01,AP-2,90,10,-77.8,24.67312486805128,15.32377511952698
2024-01-15 09:00:00,AA:BB:CC:0B:00:01,AP-3,10,50,-69.4,24.67312486805128,15.32377511952698
2024-01-15 09:00:00,AA:BB:CC:0B:00:01,AP-4,90,50,-78.2,24.67312486805128,15.32377511952698
2024-01-15 09:00:00,AA:BB:CC:0B:00:01,AP-5,50,30,-66.1,24.67312486805128,15.32377511952698
2024-01-15 09:00:00,AA:BB:CC:0C:00:01,AP-1,10,10,-73.6,60.5571910096803,15.310443477074038
2024-01-15 09:00:00,AA:BB:CC:0C:00:01,AP-2,90,10,-64.4,60.5571910096803,15.310443477074038
