timestamp,mac_address,ap_id,ap_x,ap_y,rssi,area_name,true_x,true_y
2024-01-15 09:00:00,AA:CA:CC:00:00:01,AP-CAF-01,7,4,-58.0,cafeteria,11.487,18.113
2024-01-15 09:00:00,AA:CA:CC:00:00:01,AP-CAF-02,23,4,-58.5,cafeteria,11.487,18.113
2024-01-15 09:00:00,AA:CA:CC:00:00:01,AP-CAF-03,8,15,-47.2,cafeteria,11.487,18.113
2024-01-15 09:00:00,AA:CA:CC:00:00:01,AP-CAF-04,16,15,-48.9,cafeteria,11.487,18.113
2024-01-15 09:00:00,AA:CA:CC:00:00:01,AP-CAF-05,15,1,-57.9,cafeteria,11.487,18.113
2024-01-15 09:00:00,AA:CA:CC:01:00:01,AP-CAF-01,7,4,-58.2,cafeteria,1.576,18.458
2024-01-15 09:00:00,AA:CA:CC:01:00:01,AP-CAF-02,23,4,-66.2,cafeteria,1.576,18.458
2024-01-15 09:00:00,AA:CA:CC:01:00:01,AP-CAF-03,8,15,-50.5,cafeteria,1.576,18.458
2024-01-15 09:00:00,AA:CA:CC:01:00:01,AP-CAF-04,16,15,-60.2,cafeteria,1.576,18.458
2024-01-15 09:00:00,AA:CA:CC:01:00:01,AP-CAF-05,15,1,-64.5,cafeteria,1.576,18.458
2024-01-15 09:00:00,AA:CA:CC:02:00:01,AP-CAF-01,7,4,-54.5,cafeteria,9.519,10.446
2024-01-15 09:00:00,AA:CA:CC:02:00:01,AP-CAF-02,23,4,-60.5,cafeteria,9.519,10.446
2024-01-15 09:00:00,AA:CA:CC:02:00:01,AP-CAF-03,8,15,-49.1,cafeteria,9.519,10.446
2024-01-15 09:00:00,AA:CA:CC:02:00:01,AP-CAF-04,16,15,-51.8,cafeteria,9.519,10.446
2024-01-15 09:00:00,AA:CA:CC:02:00:01,AP-CAF-05,15,1,-57.8,cafeteria,9.519,10.446
2024-01-15 09:00:00,AA:CA:CC:03:00:01,AP-CAF-01,7,4,-60.7,cafeteria,13.77,15.133
2024-01-15 09:00:00,AA:CA:CC:03:00:01,AP-CAF-02,23,4,-58.9,cafeteria,13.77,15.133
2024-01-15 09:00:00,AA:CA:CC:03:00:01,AP-CAF-03,8,15,-51.9,cafeteria,13.77,15.133
2024-01-15 09:00:00,AA:CA:CC:03:00:01,AP-CAF-04,16,15,-39.8,cafeteria,13.77,15.133
2024-01-15 09:00:00,AA:CA:CC:03:00:01,AP-CAF-05,15,1,-58.6,cafeteria,13.77,15.133
